path,filename,year_folder,folder_doc_type,inferred_doc_type,inferred_year,issue
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2022\pdf\harvest_report\7cfe81c3__cougar_Drawing odds.pdf,7cfe81c3__cougar_Drawing odds.pdf,2022,harvest_report,draw_odds,,doc_type_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\harvest_report\41c98e7e__cougar_Drawing odds.pdf,41c98e7e__cougar_Drawing odds.pdf,2023,harvest_report,draw_odds,,doc_type_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2023\pdf\draw_odds\9E134C35__2022-24_conservation_permits.pdf,9E134C35__2022-24_conservation_permits.pdf,2023,draw_odds,regulation,2022,doc_type_mismatch
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\dff7fc92__cougar_Drawing odds.pdf,dff7fc92__cougar_Drawing odds.pdf,2020,harvest_report,draw_odds,1992,doc_type_mismatch;year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2021\pdf\harvest_report\80165f60__cougar_Drawing odds.pdf,80165f60__cougar_Drawing odds.pdf,2021,harvest_report,draw_odds,1960,doc_type_mismatch;year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\draw_odds\3f05ae15__Youth draw-only elk bonus point draw results.pdf,3f05ae15__Youth draw-only elk bonus point draw results.pdf,2020,draw_odds,other_hunt,2015,year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\other_hunt\7A60DA75__ArcheryElkHun.pdf,7A60DA75__ArcheryElkHun.pdf,2020,other_hunt,other_hunt,1975,year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\draw_odds\97ffae94__black_bear_20_drawing_odds.pdf,97ffae94__black_bear_20_drawing_odds.pdf,2020,draw_odds,draw_odds,1994,year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\other_hunt\A286CF82__DNR-Seasonal-Job-Application-12-13-16.pdf,A286CF82__DNR-Seasonal-Job-Application-12-13-16.pdf,2020,other_hunt,other_hunt,1982,year_mismatch_ge_2
C:\Users\tyler\Desktop\GitHub\HUNTS\pipeline\RAW\hunt_unit_database\2020\pdf\harvest_report\e38eeb18__General-season buck deer.pdf,e38eeb18__General-season buck deer.pdf,2020,harvest_report,other_hunt,2018,year_mismatch_ge_2
